checkingAccount,duration,creditHistory,purpose,amount,savingsAccount,gender,age,dependents,risk
low,6,very bad,television,396.72,none,male,76,1,0
medium,48,okay,television,7524.92,low,female,22,1,1
none,12,very bad,education/business,3477.68,low,male,58,2,0
low,42,okay,furniture,1014.42,low,male,88,2,0
low,24,bad,car,7209.98,low,male,24,2,1
none,36,okay,education/business,3828.0,none,male,48,2,0
none,24,okay,furniture,4496.74,high,male,87,1,0
medium,36,okay,car,4731.64,low,male,89,1,0
none,12,okay,television,538.82,very high,male,88,1,0
medium,30,very bad,car,7152.56,low,male,41,1,1
medium,12,okay,car,6769.18,low,female,27,1,1
low,48,okay,education/business,6600.4,low,female,18,1,1
medium,12,okay,television,3856.42,low,female,76,1,0
low,24,very bad,car,6377.1,low,male,25,1,1
low,15,okay,car,2893.62,low,female,86,1,0
low,24,okay,television,4611.0,medium,female,28,1,1
none,24,very bad,television,360.76,none,male,52,1,0
low,30,excellent,education/business,597.4,none,male,40,1,0
medium,24,okay,car,7502.3,low,female,24,1,1
none,24,okay,television,1014.42,high,male,63,2,0
none,9,very bad,car,1980.7,low,male,47,1,0
low,6,okay,television,4236.32,high,male,75,2,0
low,10,very bad,car,1437.82,low,male,75,2,0
medium,12,very bad,car,1356.04,medium,male,39,1,0
none,10,very bad,furniture,3936.46,none,male,40,1,0
low,6,okay,furniture,929.16,low,male,63,1,0
none,6,excellent,television,1352.56,low,male,53,1,0
high,12,good,television,3314.7,very high,female,84,1,0
medium,7,okay,television,3704.46,low,male,51,1,0
low,60,bad,education/business,9455.74,low,male,21,1,1
medium,18,okay,education/business,2499.22,very high,male,55,1,0
low,24,okay,furniture,3032.24,low,male,51,1,0
medium,18,okay,car,4013.02,medium,male,66,1,0
none,12,very bad,education/business,4709.6,none,male,57,1,0
high,12,okay,furniture,1773.64,low,female,55,1,0
medium,45,very bad,television,5989.66,low,male,45,1,1
none,48,very bad,education/business,3873.82,low,male,82,1,0
high,18,okay,television,3909.2,low,male,34,1,1
high,10,okay,domestic appliances,1213.94,low,male,54,1,0
