,RECNUM,INST_ID,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016
0,0,100033416,1579304.7,1964697.85,1705269.18,1555865.54,2154779.71,1899192.04,2112875.41,2311790.09,2075207.51,1859751.11,1456667.07,2019633.44,2537226.34,0.0
1,1,100033417,5206293.03,6615122.87,6790242.22,8824749.41,49428201.75,11751085.49,7621569.91,13381365.29,13509123.12,84213823.22,43587927.86,112465849.1,27491763.77,0.0
2,2,100033418,1156208.36,1051762.58,1272882.47,1160627.08,903117.89,1352017.14,989024.98,1322563.65,1294823.03,1586137.07,1004649.03,1913881.75,1916011.51,0.0
3,3,100033419,21673.8,11182.92,70239.83,32323.52,90979.05,32429.2,17325.91,31935.33,35919.09,14680.3,7189.92,17682.16,23577.41,0.0
4,4,100033420,8782.15,3785.53,42019.41,55214.22,11237.65,46795.1,6039.83,15412.99,7562.67,6232.04,3396.68,1523.87,735.62,0.0
5,5,100033421,379348.32,301201.69,398038.97,427184.1,375445.25,173422.64,62531.96,72168.07,7158.55,34605.09,25620.78,38331.56,40726.56,0.0
6,6,100033422,7605867.51,8885043.83,10085453.07,10856428.66,12646449.73,16443842.7,14611084.79,9599651.19,26844988.52,28311048.01,30450211.86,28453553.87,-30575360.36,0.0
7,7,100033423,533817.89,725726.13,761030.19,751072.62,867008.78,993230.49,957584.35,1093654.49,976714.0,992702.08,1539478.02,2640537.64,2455547.86,0.0
8,8,100033424,1088866.36,1115271.2,1221172.12,1249329.46,1282802.55,1221885.76,1202523.51,1545250.64,1598390.0,1603940.0,1708120.0,1556660.0,1511325.0,0.0
9,9,100033425,21898.04,6709.68,10045.26,11161.76,7033.68,68113.01,6121.3,4808.53,149.0,0.0,0.0,0.0,0.0,0.0
10,10,100033426,50199.88,52050.19,85117.09,94466.84,96732.49,141241.86,76094.2,73725.93,29677.04,22985.37,9965.35,17603.0,15126.34,0.0
11,11,200037682,56750.0,2250.0,2775.0,800.0,1475.0,1396.0,5056.0,525.0,1125.0,925.0,0.0,0.0,0.0,0.0
12,12,200037683,8799434.3,10786360.0,9044251.67,8812528.74,10071000.1,11364301.05,11372489.45,13281394.46,10723487.4,11923596.97,9621474.67,10647068.54,14011596.96,0.0
13,13,200037684,161151.74,53082.76,37150.26,277722.83,70578.52,64106.53,33053.34,7297.69,0.0,0.0,0.0,0.0,0.0,0.0
